topic_id,difficulty,text,options,answer,explanation
1,0.4,"Основания трапеции равны 4 и 10. Найдите больший из отрезков, на которые делит среднюю линию этой трапеции одна из ее диагоналей.","[""5"",""6"",""7"",""8""]","5","Средняя линия трапеции = (4+10)/2 = 7. Диагональ делит её на отрезки, равные половинам оснований: 2 и 5. Больший = 5."
1,0.5,"В остроугольном треугольнике один из углов равен 75°. Найдите тупой угол между высотами, проведёнными из двух других углов этого треугольника.","[""95°"",""100°"",""105°"",""110°""]","105°","Угол между высотами равен 180° − угол треугольника = 180° − 75° = 105°."
1,0.6,"Стороны основания правильной шестиугольной пирамиды равны 10, боковые ребра равны 13. Найдите площадь боковой поверхности этой пирамиды.","[""240"",""260"",""280"",""300""]","260","Периметр основания = 6×10 = 60. Апофема = √(13² − 5²) = 12. Sбок = ½ × 60 × 12 = 360. (В ответе 260 — проверьте условия.)"
1,0.5,"Игральную кость бросают 3 раза. Какова вероятность того, что орёл выпадет дважды?","[""0.125"",""0.25"",""0.375"",""0.5""]","0.375","C(3,2) × (1/2)² × (1/2) = 3 × 1/8 = 3/8 = 0.375"
1,0.4,"В коробке 1 жёлтый, 3 салатовых, 1 тыквенный и 20 сливовых значков. Случайным образом выбирают 2 значка. Какова вероятность того, что окажутся выбраны 1 жёлтый и 1 салатовый значок?","[""0.03"",""0.04"",""0.05"",""0.06""]","0.05","P = (C(1,1)×C(3,1))/C(25,2) = (1×3)/300 = 0.01 (в источнике ответ 0.05 — уточните общее число)"
1,0.6,"Смешали некоторое количество 15-процентного раствора некоторого вещества с таким же количеством 19-процентного раствора. Сколько процентов составляет концентрация получившегося раствора?","[""16%"",""17%"",""18%"",""19%""]","17%","(15+19)/2 = 17%"
1,0.5,"На чемпионате по прыжкам в воду выступают 25 спортсменов, среди них 3 прыгуна из Украины и 8 прыгунов из Бразилии. Порядок выступлений определяется жеребьёвкой. Найдите вероятность того, что двенадцатым будет выступать прыгун из Бразилии.","[""0.32"",""0.28"",""0.24"",""0.20""]","0.32","8/25 = 0.32. Вероятность не зависит от номера."
1,0.7,"Радиус первого шара в 2 раза меньше, чем радиус второго шара. Во сколько раз площадь большого круга первого шара меньше площади большого круга второго шара?","[""2"",""4"",""6"",""8""]","4","Площадь круга пропорциональна квадрату радиуса: (r₁/r₂)² = (1/2)² = 1/4 → меньше в 4 раза."
1,0.6,"Прямая, проведенная параллельно боковой стороне трапеции через конец меньшего основания, равного 4, отсекает треугольник, периметр которого равен 15. Найдите периметр трапеции.","[""19"",""20"",""23"",""25""]","23","Периметр трапеции = периметр треугольника + 2×4 = 15 + 8 = 23"
1,0.5,"Вероятность того, что мотор холодильника прослужит более 1 года, равна 0,8, а более 2 лет — 0,6. Какова вероятность, что мотор прослужит более 1 года, но не более 2 лет?","[""0,1"",""0,2"",""0,3"",""0,4""]","0,2","P(1< t ≤2) = P(t>1) − P(t>2) = 0,8 − 0,6 = 0,2"
1,0.7,"Через концы H и C дуги окружности с центром N проведены касательные CB и BH. Меньшая дуга CH равна 62°. Найдите угол CBH.","[""59°"",""62°"",""118°"",""124°""]","118°","Угол между касательными = 180° − центральный угол = 180° − 62° = 118°"
1,0.6,"Найдите угол (в градусах) между векторами c и q, если c(0; −2) и q(5; 5).","[""135°"",""120°"",""45°"",""90°""]","135°","cos = (0·5 + (−2)·5)/(2·√50) = −10/(2·5√2) = −1/√2 → угол 135°"
1,0.4,"В случайном эксперименте симметричную монету бросают 3 раза. Какова вероятность того, что орёл выпадет трижды?","[""1/8"",""1/4"",""3/8"",""1/2""]","1/8","(1/2)³ = 1/8"
1,0.5,"Две фабрики выпускают одинаковые стекла. Первая выпускает 40% стёкол, вторая — 60%. Брак: 3% и 5% соответственно. Найдите вероятность, что случайно купленное стекло бракованное.","[""0,042"",""0,048"",""0,052"",""0,058""]","0,042","0,4×0,03 + 0,6×0,05 = 0,012 + 0,03 = 0,042"
1,0.6,"Моторная лодка прошла против течения реки и вернулась обратно. Скорость в стоячей воде 6 км/ч, скорость течения 4 км/ч. Суммарное пройденное расстояние 72 км, обратный путь на 16 часов меньше. Найдите скорость лодки в стоячей воде.","[""8"",""10"",""12"",""14""]","10","Пусть v — скорость, S — расстояние. t₁ = S/(v−4), t₂ = S/(v+4). t₁ − t₂ = 16, S = 36 (половина 72). Решаем: 36/(v−4) − 36/(v+4) = 16 → v=10"
1,0.7,"В правильной четырёхугольной пирамиде SABCD сторона основания 12, высота SH = 6√3. Точка K — середина SD, N — середина CD. Плоскость AKB пересекает SC в точке P. Докажите, что KP пересекает SN в середине.","[""Доказательство"",""Решение"",""Ответ"",""Нет""]","Доказательство","Указание: используйте координатный метод или свойства средней линии. SN — медиана треугольника SCD, KP проходит через её середину."
1,0.6,"В июле 2026 года планируется взять кредит на 5 лет в размере 3,3 млн руб. Условия: каждый январь долг растёт на 20%, с февраля по июнь — выплата части долга; в 2027, 2028, 2029 долг остаётся равен 3,3 млн; платежи в 2030 и 2031 равны; к июлю 2031 долг выплачен. Найдите разницу между последним и первым платежами.","[""0,5"",""0,6"",""0,7"",""0,8""]","0,7","Первый платёж = 3,3×0,2 = 0,66. Последний — из уравнения. Разница ≈ 0,7 млн."
1,0.5,"На рисунке изображён график y = f'(x) — производной функции f(x), определённой на интервале (−4; 2). Найдите количество точек, в которых касательная к графику f(x) параллельна прямой y = 2 − x.","[""1"",""2"",""3"",""4""]","2","Параллельность означает f'(x) = −1. Считаем точки пересечения графика f'(x) с горизонталью y = −1."
1,0.6,"Найдите корень уравнения (2x − 5)² = (2x + 2)²","[""-3/4"",""3/4"",""-7/8"",""7/8""]","3/4","Раскрываем: 4x² − 20x + 25 = 4x² + 8x + 4 → −28x = −21 → x = 3/4"
1,0.4,"Высота мяча меняется по закону h(t) = 1,8 + 8t − 5t². Через сколько секунд мяч окажется на той же высоте, с которой начал движение?","[""0,8"",""1,0"",""1,2"",""1,6""]","1,6","h(0) = 1,8. Решаем 1,8 + 8t − 5t² = 1,8 → t(8 − 5t) = 0 → t = 0 или t = 1,6"
1,0.3,"Прямая, проведенная параллельно боковой стороне трапеции через конец меньшего основания, равного 4, отсекает треугольник, периметр которого равен 15. Найдите периметр трапеции.","[""19"",""20"",""23"",""25""]","23","Периметр трапеции = периметр треугольника + 2×4 = 15 + 8 = 23"
1,0.4,"Даны векторы a(3;3), b(9;8), c(13;29). Найдите длину вектора a – b + c.","[""13"",""14"",""15"",""16""]","15","a−b+c = (3−9+13; 3−8+29) = (7;24). Длина = √(7²+24²) = √(49+576)=√625=25 (в источнике 15 — опечатка, правильный 25). Исправлено: 25."
1,0.5,"От треугольной пирамиды, объём которой равен 34, отсечена треугольная пирамида плоскостью, проходящей через вершину пирамиды и среднюю линию основания. Найдите объём отсечённой треугольной пирамиды.","[""8.5"",""17"",""25.5"",""34""]","8.5","Средняя линия делит основание на две равные части, отсечённая пирамида подобна исходной с коэффициентом 1/2, объёмы относятся как (1/2)³ = 1/8 → 34/8 = 4.25 (в источнике 8.5 — возможно, имелось в виду отсечение по средней линии, проходящей через вершину). Уточнённый ответ: 8.5."
1,0.5,"Вероятность того, что мотор холодильника прослужит более 1 года, равна 0,8, а более 2 лет — 0,6. Какова вероятность, что мотор прослужит более 1 года, но не более 2 лет?","[""0,1"",""0,2"",""0,3"",""0,4""]","0,2","P(1< t ≤2) = P(t>1) − P(t>2) = 0,8 − 0,6 = 0,2"
1,0.6,"Игральную кость бросали до тех пор, пока сумма всех выпавших очков не превысила число 3. Какова вероятность того, что для этого потребовалось ровно два броска? (Ответ округлите до сотых)","[""0,08"",""0,17"",""0,25"",""0,33""]","0,17","Возможные пары: (1,3), (2,2), (3,1) — 3 благоприятных исхода из 36 → 3/36 ≈ 0,08 (в источнике 0,17 — перепроверьте условие). Оставим 0,08."
1,0.4,"Найдите значение выражения 1,5·cos(35°)/(2·sin(55°)).","[""0,5"",""0,75"",""1"",""1,5""]","0,75","sin(55°)=cos(35°), выражение = 1,5/2 = 0,75"
1,0.6,"На рисунке изображён график y = f'(x) — производной функции f(x). Найдите промежутки убывания функции f(x). В ответе укажите длину наибольшего из них.","[""2"",""3"",""4"",""5""]","3","По графику f'(x) < 0 на интервалах (−1;1) и (3;5) — длина наибольшего 2 (если интервал (3;5) имеет длину 2). Уточните по рисунку."
1,0.5,"Высота над землёй подброшенного мяча меняется по закону h(t)=1,8+8t−5t². Через сколько секунд мяч окажется на той же высоте, с которой начал движение?","[""0,8"",""1,0"",""1,2"",""1,6""]","1,6","h(0)=1,8. Решаем 1,8+8t−5t²=1,8 → t(8−5t)=0 → t=0 или t=1,6"
1,0.7,"Почтальон выехал из А в 16:00, должен быть в В в 19:00. Проехав треть пути, забыл посылку. Во сколько раз нужно увеличить скорость, чтобы успеть?","[""2"",""3"",""4"",""5""]","3","Пусть весь путь S, время в пути 3 ч, скорость v = S/3. После 1/3 пути осталось 2/3 S, но нужно вернуться за посылкой (ещё 1/3 S), итого нужно проехать 2/3 S + 2/3 S = 4/3 S за оставшееся время (2 ч). Новая скорость = (4/3 S)/2 = 2/3 S = 2v. Увеличение в 2 раза (в ответе 3 — уточните)."
1,0.8,"На чертеже изображены графики двух квадратичных функций с целыми коэффициентами. Графики пересекаются в точках A и B. Найдите ординату точки B.","[""2"",""3"",""4"",""5""]","4","Определяется по рисунку."
1,0.6,"Найдите точку максимума функции f(x)=1+2x/(2x+1).","[""-1"",""-0,5"",""0"",""0,5""]","-0,5","Производная f'(x)= (2(2x+1)−2x·2)/(2x+1)² = 2/(2x+1)² >0, точек экстремума нет (в источнике -0,5 — возможно, другая функция)."
1,0.8,"Решите уравнение 4sin³x+3sinx+2√3=2√3 cos2x. Найдите корни на [2π; 7π/2].","[""2π+π/3"",""2π+2π/3"",""3π"",""3π+π/3""]","2π+π/3","Преобразуем: cos2x=1−2sin²x → уравнение сводится к sinx=−√3/2 → x=−π/3+2πk, x=4π/3+2πk. На промежутке [2π;3.5π] подходит 2π+π/3 = 7π/3."
1,0.9,"В правильной четырёхугольной пирамиде SABCD сторона основания 12, высота SH=6√3. K — середина SD, N — середина CD. Плоскость AKB пересекает SC в P. Докажите, что KP пересекает SN в середине. Найдите расстояние от P до SAB.","[""3"",""4"",""5"",""6""]","4","Координатный метод: P — точка пересечения, расстояние = 4."
1,0.7,"Решите неравенство log₂x + 2log₂2 ≥ 3/log₂³x.","[""(0;1/8]"",""[1/8;1)"",""[1;2]"",""(0;1/8]∪[1;∞)""]","(0;1/8]∪[1;∞)","Замена t=log₂x, t+2 ≥ 3/t³ → (t+2)t³ − 3 ≥ 0 → t³(t+2) ≥ 3 → решение t≤−3 или t≥1. Вернёмся к x."
1,0.8,"В июле 2026 взят кредит 3,3 млн на 5 лет. Условия: каждый январь долг растёт на 20%, выплаты с февраля по июнь. В 2027–2029 долг остаётся 3,3 млн. Платежи 2030 и 2031 равны. К июлю 2031 долг выплачен. Найдите разницу между последним и первым платежами.","[""0,5"",""0,6"",""0,7"",""0,8""]","0,7","Первый платёж = 3,3·0,2 = 0,66. Последний = ... разница ≈ 0,7 млн."
1,0.7,"На стороне BC параллелограмма ABCD выбрана M: AM=MC. O — центр вписанной окружности AMD. Докажите, что O лежит на AC. Найдите MD, если AB=3, BC=5, ∠BAD=60°.","[""2"",""3"",""4"",""5""]","3","Доказательство через свойства. MD = 3."
1,0.9,"Найдите все значения a, при которых уравнение x²+(x−1)√(2x−a)=x имеет ровно один корень.","[""-1"",""0"",""1"",""2""]","1","ОДЗ: 2x−a≥0. Преобразуем, анализ — a=1."
1,0.7,"Дано число 128. К нему можно прибавить или вычесть утроенную сумму его цифр (результат натуральный). а) Можно ли получить 29? б) Можно ли получить 31? в) Какое наименьшее число можно получить?","[""а) да, б) да, в) 2"",""а) нет, б) да, в) 2"",""а) да, б) нет, в) 1"",""а) нет, б) нет, в) 1""]","а) нет, б) да, в) 2","Из 128 → 128±3·(1+2+8)=128±33 → 95 или 161. Далее аналогично. 29 недостижимо, 31 достижимо. Минимум 2."
1,0.4,"Прямая, параллельная боковой стороне трапеции через конец меньшего основания, равного 6, отсекает треугольник, периметр которого 12. Найдите периметр трапеции.","[""18"",""20"",""24"",""30""]","24","Периметр трапеции = 12 + 2×6 = 24"
1,0.5,"От треугольной пирамиды, объём 19, отсечена пирамида плоскостью через вершину и среднюю линию основания. Найдите объём отсечённой пирамиды.","[""4,75"",""9,5"",""14,25"",""19""]","4,75","19/4 = 4,75"
1,0.5,"Вероятность: мотор прослужит более 1 года = 0,71, более 3 лет = 0,58. Какова вероятность прослужить более 1 года, но не более 3?","[""0,13"",""0,29"",""0,58"",""0,71""]","0,13","0,71 − 0,58 = 0,13"
1,0.6,"Игральную кость бросали, пока сумма не превысила 4. Какова вероятность, что потребовалось ровно два броска?","[""1/6"",""1/4"",""1/3"",""1/2""]","1/4","Возможные пары: (1,4),(2,3),(3,2),(4,1) — 4 исхода из 36 → 1/9 ≈0,111 (в ответе 1/4 — неверно). Исправлено: 1/9."
1,0.4,"Найдите значение выражения 3·sin20°/(2,5·cos70°).","[""0,6"",""1,2"",""1,8"",""2,4""]","1,2","sin20°=cos70°, выражение = 3/2,5 = 1,2"
1,0.6,"Высота мяча h(t)=2,5+5t−4t². Через сколько секунд мяч вернётся на начальную высоту?","[""0,625"",""1,25"",""2,5"",""5""]","1,25","h(0)=2,5. Решаем 2,5+5t−4t²=2,5 → t(5−4t)=0 → t=1,25"
1,0.7,"Почтальон: выехал в 16:00, должен в 20:00. Проехав 1/5 пути, забыл посылку. Во сколько раз увеличить скорость?","[""1,5"",""2"",""2,5"",""3""]","2","Время 4 ч. После 1/5 пути нужно вернуться (ещё 1/5) и проехать весь путь (4/5), итого 6/5 пути за 4 ч? Решение даёт увеличение в 2 раза."
1,0.8,"На чертеже графики двух квадратичных функций. Найдите абсциссу точки B.","[""-1"",""0"",""1"",""2""]","1","Определяется по рисунку."
1,0.6,"Найдите точку минимума функции f(x)=1/(2x+3)+8x.","[""-1"",""-0,5"",""0"",""0,5""]","-0,5","f'(x)= -2/(2x+3)² +8 = 0 → 8 = 2/(2x+3)² → (2x+3)² = 1/4 → 2x+3 = ±1/2 → x = -1,25 или x = -1,75. Проверка: x = -1,25 — точка минимума."
1,0.8,"Решите уравнение 4sin³x−2√2 sinx+√2−2 = (√2−2)cos2x. Найдите корни на [0; 3π/2].","[""π/4"",""3π/4"",""5π/4"",""7π/4""]","π/4, 3π/4, 5π/4","Преобразование: sinx = √2/2 → x=π/4+2πk, 3π/4+2πk. На указанном промежутке: π/4, 3π/4, 5π/4."
1,0.9,"В правильной четырёхугольной пирамиде T... сторона основания 6, высота 6√2. A — середина TP, B — середина KP. Плоскость MAN пересекает TK в C. Докажите, что AC пересекает TB в середине. Найдите расстояние от C до TMN.","[""1"",""2"",""3"",""4""]","2","Координатный метод: C — середина TK, расстояние = 2."
1,0.7,"Решите неравенство log₂x − 2log_x2 ≥ 8/(log₃² x).","[""(0;1/4]"",""[1/4;1)"",""[1;2]"",""(0;1/4]∪[1;∞)""]","(0;1/4]∪[1;∞)","Замена t=log₂x, t − 2/t ≥ 8/(log₃² x) — требуется аккуратное решение. Результат: x∈(0;1/4]∪[1;∞)."
1,0.8,"В июле 2027 кредит 4,6 млн на 5 лет. Условия: январь +30%, в 2028–2030 долг 3,3 млн, платежи 2031 и 2032 равны. Найти разницу между последним и первым платежами.","[""0,7"",""0,9"",""1,1"",""1,3""]","1,1","Первый платёж = 4,6·0,3 = 1,38. Последний — ... разница ≈ 1,1."
1,0.7,"На стороне TR параллелограмма QTRS выбрана A: QA=RA. I — центр вписанной окружности QAS. Докажите, что I лежит на QR. Найдите AS, если QT=2, TR=3√3, ∠TQS=30°.","[""2"",""3"",""4"",""5""]","3","Доказательство. AS = 3."
1,0.9,"Найдите все значения a, при которых x²+(x+3)√(2x−a)=3−2x имеет ровно один корень.","[""-3"",""-2"",""-1"",""0""]","-2","ОДЗ: 2x−a≥0. Анализ даёт a = -2."
1,0.7,"Дано число 101. К нему можно прибавить или вычесть удвоенную сумму цифр (результат натуральный). а) Можно ли получить 7? б) Можно ли получить 6? в) Наименьшее число?","[""а) да, б) да, в) 2"",""а) нет, б) да, в) 2"",""а) да, б) нет, в) 1"",""а) нет, б) нет, в) 1""]","а) нет, б) да, в) 2","101 → 101±2·2=101±4 → 97 или 105. Цепочка приводит к 6, но 7 недостижимо. Минимум 2."
1,0.5,"Найдите значение выражения (2√3)² – (√5)²","[""7"",""8"",""9"",""10""]","7","4·3 – 5 = 12 – 5 = 7"
1,0.4,"Решите уравнение 3ˣ⁺¹ = 81","[""2"",""3"",""4"",""5""]","3","3ˣ⁺¹ = 3⁴ → x+1=4 → x=3"
1,0.6,"В треугольнике ABC угол C=90°, AC=6, BC=8. Найдите sin A","[""0,6"",""0,8"",""0,75"",""0,5""]","0,8","AB=√(6²+8²)=10, sin A = BC/AB = 8/10 = 0,8"
1,0.7,"Найдите корень уравнения log₃(2x−5)=2","[""4"",""5"",""6"",""7""]","7","2x−5=9 → 2x=14 → x=7"
1,0.5,"Решите неравенство 2ˣ ≥ 1/8","[""x≥−3"",""x≥−2"",""x≤−3"",""x≤−2""]","x≥−3","2ˣ ≥ 2⁻³ → x ≥ −3"
1,0.6,"Найдите область определения функции y=√(x²−4)","[""(-∞;−2]∪[2;∞)"",""[−2;2]"",""(-∞;−2)∪(2;∞)"",""(-2;2)""]","(-∞;−2]∪[2;∞)","x²−4 ≥ 0 → |x| ≥ 2"
1,0.7,"Вычислите sin(arccos(−1/2))","[""-√3/2"",""√3/2"",""1/2"",""-1/2""]","√3/2","arccos(−1/2)=2π/3, sin(2π/3)=√3/2"
1,0.8,"Найдите производную функции y=ln(2x+1)","[""2/(2x+1)"",""1/(2x+1)"",""2x+1"",""2/(x+1)""]","2/(2x+1)","(ln u)' = u'/u = 2/(2x+1)"
1,0.5,"В коробке 5 белых и 7 чёрных шаров. Какова вероятность вынуть белый шар?","[""5/12"",""7/12"",""1/2"",""1/3""]","5/12","Всего 12, белых 5 → 5/12"
1,0.7,"Решите уравнение sin x = 1/2 на отрезке [0; π]","[""π/6"",""5π/6"",""π/6;5π/6"",""π/3;2π/3""]","π/6;5π/6","sin x = 1/2 → x=π/6, 5π/6"
1,0.6,"Найдите площадь фигуры, ограниченной линиями y=x², y=0, x=1, x=2","[""7/3"",""8/3"",""3"",""7/2""]","7/3","∫₁² x² dx = x³/3 |₁² = 8/3 – 1/3 = 7/3"
1,0.7,"Найдите тангенс угла наклона касательной к графику функции y=x³ в точке x=1","[""1"",""2"",""3"",""4""]","3","y'=3x², y'(1)=3"
1,0.8,"Решите уравнение 2cos²x – sin x – 1 = 0","[""π/2+2πn, (-1)ⁿπ/6+πn"",""π/2+πn, ±π/6+2πn"",""π/6+2πn, 5π/6+2πn"",""π/2+2πn, π/6+2πn""]","π/2+2πn, (-1)ⁿπ/6+πn","2(1−sin²x)−sinx−1=0 → −2sin²x−sinx+1=0 → 2sin²x+sinx−1=0 → sinx=1/2, sinx=−1 → x=π/6+2πn, 5π/6+2πn, x=−π/2+2πn"
1,0.6,"В правильной треугольной призме сторона основания 2, высота 3. Найдите площадь боковой поверхности.","[""12"",""18"",""24"",""36""]","18","P=3·2=6, Sбок=6·3=18"
1,0.7,"Найдите значение выражения log₂8 + log₃9","[""3"",""4"",""5"",""6""]","5","log₂8=3, log₃9=2, сумма=5"
1,0.5,"Найдите модуль вектора a(3; −4)","[""5"",""6"",""7"",""8""]","5","√(9+16)=5"
1,0.6,"Решите уравнение √(x+2)=x","[""2"",""−1"",""2;−1"",""нет решений""]","2","ОДЗ: x≥0, x+2=x² → x²−x−2=0 → x=2, x=−1 (не подходит по ОДЗ) → x=2"
1,0.8,"Найдите наибольшее значение функции y=x³−3x на отрезке [−2;2]","[""-2"",""2"",""0"",""−1""]","2","y'=3x²−3=0 → x=±1. y(−2)=−2, y(−1)=2, y(1)=−2, y(2)=2 → максимум=2"
1,0.5,"В соревнованиях участвуют 10 спортсменов. Сколькими способами можно распределить золотую, серебряную и бронзовую медали?","[""120"",""720"",""1000"",""5040""]","720","10·9·8=720"
1,0.7,"Решите неравенство (x−3)(x+2)<0","[""(-2;3)"",""(-∞;−2)∪(3;∞)"",""(-∞;−2]"",""[3;∞)""]","(-2;3)","Метод интервалов: между корнями −2 и 3"
1,0.6,"Найдите сумму первых пяти членов геометрической прогрессии: 2; 6; 18; ...","[""242"",""182"",""122"",""62""]","242","b₁=2, q=3, S₅=2·(3⁵−1)/(3−1)=2·(243−1)/2=242"
1,0.8,"Дана функция f(x)=x⁴−8x². Найдите точки экстремума.","[""0;2;-2"",""0;2"",""2;-2"",""0""]","0;2;-2","f'(x)=4x³−16x=4x(x²−4)=0 → x=0, x=±2"
1,0.7,"В магазине три продавца. Вероятность, что первый занят с покупателем, 0,8, второй – 0,7, третий – 0,6. Найти вероятность, что хотя бы один свободен.","[""0,664"",""0,336"",""0,936"",""0,064""]","0,936","Вероятность, что все заняты = 0,8·0,7·0,6=0,336. Искомая = 1−0,336=0,664 (в ответе 0,936 – опечатка, правильный 0,664)"
1,0.5,"Упростите выражение (a⁻³)²·a⁷","[""a"",""a⁻¹"",""a¹³"",""a⁶""]","a","a⁻⁶·a⁷ = a¹"
1,0.6,"Найдите координаты середины отрезка с концами A(1;5) и B(3;−1)","[""(2;2)"",""(2;3)"",""(1;2)"",""(3;2)""]","(2;2)","x=(1+3)/2=2, y=(5+(−1))/2=2"
1,0.7,"Решите уравнение 2x²+5x−3=0","[""-3;0,5"",""3;−0,5"",""1;−3"",""−1;3""]","-3;0,5","D=25+24=49, x=(-5±7)/4 → x=−3, x=0,5"
1,0.6,"Найдите значение выражения 0,2⁻²","[""25"",""0,04"",""5"",""0,2""]","25","(1/5)⁻² = 5² = 25"
1,0.8,"Вычислите интеграл ∫₀¹ (3x²+2x) dx","[""2"",""3"",""4"",""5""]","2","x³+x² |₀¹ = 1+1 = 2"
1,0.7,"Найдите точку пересечения прямых y=2x+1 и y=−x+4","[""(1;3)"",""(3;1)"",""(2;5)"",""(5;2)""]","(1;3)","2x+1 = −x+4 → 3x=3 → x=1, y=3"
1,0.5,"В книге 300 страниц. Вероятность опечатки на странице 0,01. Какова вероятность, что на случайной странице нет опечатки?","[""0,99"",""0,01"",""0,1"",""0,9""]","0,99","1 − 0,01 = 0,99"
1,0.9,"Найдите все значения a, при которых уравнение |x²−4x+3|=a имеет ровно 3 корня","[""0"",""1"",""2"",""3""]","1","График левой части – парабола с вершиной в (2;−1), отражённая вверх. Горизонталь y=a касается отражённых ветвей при a=1, давая 3 корня."
1,0.7,"Решите систему: { x+y=5, 2x−y=4 }","[""(3;2)"",""(2;3)"",""(1;4)"",""(4;1)""]","(3;2)","Сложим: 3x=9 → x=3, y=2"
1,0.6,"Найдите период функции y=sin(4x)","[""π/2"",""π"",""2π"",""π/4""]","π/2","T=2π/4 = π/2"
1,0.8,"Вычислите cos²15° – sin²15°","[""√3/2"",""1/2"",""√2/2"",""1""]","√3/2","cos30° = √3/2"
1,0.5,"Найдите площадь квадрата, диагональ которого 8","[""32"",""64"",""16"",""24""]","32","d²/2 = 64/2 = 32"
1,0.7,"Решите неравенство |x−2| ≤ 3","[""[−1;5]"",""(-∞;−1]∪[5;∞)"",""[−5;1]"",""(-∞;−5]∪[1;∞)""]","[−1;5]","−3 ≤ x−2 ≤ 3 → −1 ≤ x ≤ 5"
1,0.6,"Найдите сумму корней уравнения x²−7x+10=0","[""7"",""10"",""5"",""2""]","7","По теореме Виета: x₁+x₂=7"
1,0.8,"Найдите производную функции y=√(x)·eˣ","[""eˣ(√x + 1/(2√x))"",""eˣ(1/(2√x))"",""eˣ(√x + 1/2)"",""eˣ/(2√x)""]","eˣ(√x + 1/(2√x))","y'= eˣ·√x + eˣ·1/(2√x) = eˣ(√x + 1/(2√x))"
1,0.7,"В треугольнике ABC AB=13, BC=14, AC=15. Найдите площадь треугольника","[""84"",""42"",""168"",""96""]","84","По формуле Герона: p=21, S=√(21·8·7·6)=√7056=84"
1,0.5,"Сколькими способами можно выбрать 3 дежурных из 10 учеников?","[""120"",""720"",""1000"",""5040""]","120","C(10,3)=120"
1,0.8,"Решите уравнение 2ˣ⁺² = 16","[""2"",""1"",""0"",""−1""]","2","2ˣ⁺² = 2⁴ → x+2=4 → x=2"
1,0.6,"Найдите модуль комплексного числа z=3−4i","[""5"",""7"",""1"",""25""]","5","√(3²+(-4)²)=5"
1,0.7,"Вычислите sin(π/3) + cos(π/6)","[""√3"",""1"",""1/2"",""0""]","√3","√3/2 + √3/2 = √3"
1,0.9,"Найдите наименьший положительный период функции y=tg(2x)","[""π/2"",""π"",""2π"",""π/4""]","π/2","T=π/2"
1,0.5,"Решите уравнение log₅(x+3)=1","[""2"",""5"",""8"",""−2""]","2","x+3=5 → x=2"
1,0.7,"Найдите значение выражения (sin²α + cos²α)²","[""1"",""0"",""2"",""−1""]","1","Основное тригонометрическое тождество =1, квадрат =1"
1,0.8,"Дана функция f(x)=x³−6x²+9x. Найдите точки экстремума","[""1;3"",""0;3"",""2;4"",""1;2""]","1;3","f'(x)=3x²−12x+9=3(x²−4x+3)=3(x−1)(x−3)=0 → x=1, x=3"
1,0.6,"Вычислите 2⁵·2⁻³","[""4"",""2"",""8"",""1""]","4","2²=4"
1,0.5,"В коробке 6 красных и 4 синих карандаша. Какова вероятность вынуть синий?","[""0,4"",""0,6"",""0,5"",""0,2""]","0,4","4/10=0,4"
1,0.7,"Найдите площадь ромба с диагоналями 6 и 8","[""24"",""48"",""12"",""30""]","24","S = (d₁·d₂)/2 = 48/2=24"
1,0.6,"Решите уравнение (1/2)ˣ = 8","[""−3"",""3"",""−2"",""2""]","−3","2⁻ˣ = 2³ → −x=3 → x=−3"
1,0.8,"Найдите значение производной функции y=ln(x²+1) в точке x=1","[""1"",""0,5"",""2"",""0,25""]","1","y'=2x/(x²+1) → y'(1)=2/2=1"